gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=1000-14                  	     220	   5368859 ns/op	   72325 B/op	    1502 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=2000-14                  	     100	  10775052 ns/op	  144721 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=2000-14                  	     100	  10771719 ns/op	  144685 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=2000-14                  	     100	  10797165 ns/op	  144531 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=2000-14                  	     100	  10932298 ns/op	  144789 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=2000-14                  	     100	  10785756 ns/op	  144753 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=5000-14                  	      43	  27026971 ns/op	  362270 B/op	    7504 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=5000-14                  	      43	  26996616 ns/op	  361773 B/op	    7504 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=5000-14                  	      44	  26922374 ns/op	  362123 B/op	    7504 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=5000-14                  	      43	  27194302 ns/op	  361089 B/op	    7503 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateOne/Burst=5000-14                  	      44	  27060623 ns/op	  362182 B/op	    7504 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=100-14                   	    2184	    538201 ns/op	    7362 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=100-14                   	    2220	    546781 ns/op	    7353 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=100-14                   	    2181	    544009 ns/op	    7355 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=100-14                   	    2211	    544956 ns/op	    7353 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=100-14                   	    2197	    544432 ns/op	    7353 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=500-14                   	     450	   2690469 ns/op	   36742 B/op	     753 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=500-14                   	     444	   2699855 ns/op	   36564 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=500-14                   	     445	   2692856 ns/op	   36585 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=500-14                   	     444	   2706130 ns/op	   36565 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=500-14                   	     426	   2682872 ns/op	   36576 B/op	     753 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=1000-14                  	     207	   6024560 ns/op	   73567 B/op	    1505 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=1000-14                  	     196	   7134386 ns/op	   74072 B/op	    1506 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=1000-14                  	     157	   7080460 ns/op	   73728 B/op	    1507 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=1000-14                  	     208	   5727676 ns/op	   73226 B/op	    1504 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=1000-14                  	     228	   5971750 ns/op	   73328 B/op	    1505 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=2000-14                  	     100	  12154778 ns/op	  147327 B/op	    3009 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=2000-14                  	     100	  11604930 ns/op	  147185 B/op	    3009 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=2000-14                  	      97	  11485614 ns/op	  148040 B/op	    3014 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=2000-14                  	     100	  11019015 ns/op	  146117 B/op	    3006 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=2000-14                  	     100	  11198946 ns/op	  145961 B/op	    3005 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=5000-14                  	      42	  28255585 ns/op	  367933 B/op	    7522 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=5000-14                  	      40	  27541785 ns/op	  364239 B/op	    7510 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=5000-14                  	      45	  27526456 ns/op	  364498 B/op	    7513 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=5000-14                  	      42	  28145465 ns/op	  367580 B/op	    7521 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateTwo/Burst=5000-14                  	      40	  29048810 ns/op	  372466 B/op	    7549 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=100-14                 	    1681	    611225 ns/op	    7328 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=100-14                 	    1982	    627557 ns/op	    7328 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=100-14                 	    1886	    597505 ns/op	    7328 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=100-14                 	    2174	    612754 ns/op	    7328 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=100-14                 	    1939	    584754 ns/op	    7328 B/op	     152 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=500-14                 	     457	   2899208 ns/op	   36175 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=500-14                 	     408	   2990142 ns/op	   36179 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=500-14                 	     424	   2861858 ns/op	   36178 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=500-14                 	     410	   2810869 ns/op	   36181 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=500-14                 	     434	   2911251 ns/op	   36187 B/op	     752 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=1000-14                	     196	   5866647 ns/op	   72248 B/op	    1502 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=1000-14                	     211	   5531608 ns/op	   72274 B/op	    1502 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=1000-14                	     223	   5408556 ns/op	   72278 B/op	    1502 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=1000-14                	     213	   4702823 ns/op	   72261 B/op	    1502 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=1000-14                	     255	   5834116 ns/op	   72272 B/op	    1502 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=2000-14                	      90	  11670365 ns/op	  144613 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=2000-14                	     100	  11501028 ns/op	  144565 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=2000-14                	     100	  11673062 ns/op	  144503 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=2000-14                	     100	  11487207 ns/op	  144550 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=2000-14                	     100	  11531385 ns/op	  144563 B/op	    3002 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=5000-14                	      40	  28378656 ns/op	  361178 B/op	    7503 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=5000-14                	      38	  29082179 ns/op	  361650 B/op	    7503 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=5000-14                	      42	  28871812 ns/op	  361252 B/op	    7503 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=5000-14                	      44	  29328739 ns/op	  361463 B/op	    7503 allocs/op
BenchmarkMicroBatchBudget_Mixed/AlternateThree/Burst=5000-14                	      39	  29058100 ns/op	  361150 B/op	    7503 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=100-14                       	   29688	     37807 ns/op	   11328 B/op	     352 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=100-14                       	   29866	     39105 ns/op	   11328 B/op	     352 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=100-14                       	   30651	     40941 ns/op	   11328 B/op	     352 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=100-14                       	   27643	     39623 ns/op	   11328 B/op	     352 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=100-14                       	   30673	     39181 ns/op	   11328 B/op	     352 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=500-14                       	    6013	    195431 ns/op	   56130 B/op	    1752 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=500-14                       	    6519	    200206 ns/op	   56130 B/op	    1752 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=500-14                       	    6036	    193534 ns/op	   56130 B/op	    1752 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=500-14                       	    6289	    197284 ns/op	   56129 B/op	    1752 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=500-14                       	    6064	    198974 ns/op	   56130 B/op	    1752 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=1000-14                      	    3006	    398433 ns/op	  112136 B/op	    3502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=1000-14                      	    3064	    382166 ns/op	  112136 B/op	    3502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=1000-14                      	    3130	    398091 ns/op	  112136 B/op	    3502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=1000-14                      	    3187	    381551 ns/op	  112134 B/op	    3502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=1000-14                      	    3183	    385183 ns/op	  112135 B/op	    3502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=2000-14                      	    1596	    746358 ns/op	  224150 B/op	    7002 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=2000-14                      	    1593	    790781 ns/op	  224152 B/op	    7002 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=2000-14                      	    1510	    783039 ns/op	  224153 B/op	    7002 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=2000-14                      	    1554	    778739 ns/op	  224153 B/op	    7002 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=2000-14                      	    1560	    786095 ns/op	  224153 B/op	    7002 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=5000-14                      	     607	   1963376 ns/op	  560265 B/op	   17502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=5000-14                      	     609	   1925001 ns/op	  560374 B/op	   17502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=5000-14                      	     609	   1960989 ns/op	  560303 B/op	   17502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=5000-14                      	     606	   1935740 ns/op	  560373 B/op	   17502 allocs/op
BenchmarkMicroBatchBudget_Mixed/Baseline/Burst=5000-14                      	     606	   1961062 ns/op	  560230 B/op	   17502 allocs/op
BenchmarkMicroCASContention/Main/N=01-14                                    	 9289507	       125.0 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=01-14                                    	11060794	       117.5 ns/op	      63 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=01-14                                    	10987786	       116.1 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=01-14                                    	10936551	       115.7 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=01-14                                    	11592139	       117.0 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=02-14                                    	 5864756	       196.3 ns/op	      62 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=02-14                                    	 6118216	       196.4 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=02-14                                    	 6135636	       197.3 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=02-14                                    	 6144859	       206.7 ns/op	      62 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=02-14                                    	 6088135	       198.4 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=04-14                                    	 5922776	       195.4 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=04-14                                    	 6201405	       192.2 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=04-14                                    	 6201320	       185.5 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=04-14                                    	 6235924	       192.7 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=04-14                                    	 6330230	       192.8 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=08-14                                    	 6006444	       191.8 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=08-14                                    	 6266625	       189.5 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=08-14                                    	 6341762	       188.4 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=08-14                                    	 6326506	       187.5 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=08-14                                    	 6322554	       186.2 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=16-14                                    	 6465400	       181.1 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=16-14                                    	 6663129	       174.2 ns/op	      56 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=16-14                                    	 6761059	       179.0 ns/op	      56 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=16-14                                    	 6777171	       175.4 ns/op	      56 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=16-14                                    	 6653047	       174.3 ns/op	      57 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=32-14                                    	 6427209	       181.2 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=32-14                                    	 6737114	       175.3 ns/op	      56 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=32-14                                    	 7074471	       178.1 ns/op	      73 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=32-14                                    	 6886498	       171.0 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/Main/N=32-14                                    	 6749920	       172.8 ns/op	      56 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=01-14                      	 9298138	       124.5 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=01-14                      	11054434	       116.3 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=01-14                      	11352831	       115.6 ns/op	      63 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=01-14                      	11072004	       114.2 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=01-14                      	11021737	       114.9 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=02-14                      	 5889135	       203.6 ns/op	      62 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=02-14                      	 6120157	       198.2 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=02-14                      	 6137689	       199.6 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=02-14                      	 6129730	       188.8 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=02-14                      	 7145560	       174.3 ns/op	      63 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=04-14                      	 6639902	       180.4 ns/op	      56 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=04-14                      	 7112536	       171.0 ns/op	      63 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=04-14                      	 6819676	       172.9 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=04-14                      	 6892034	       170.7 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=04-14                      	 7064637	       178.7 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=08-14                      	 6018418	       198.5 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=08-14                      	 6225472	       180.0 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=08-14                      	 6269032	       183.3 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=08-14                      	 6746385	       175.7 ns/op	      56 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=08-14                      	 7122242	       184.7 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=16-14                      	 6606036	       182.3 ns/op	      57 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=16-14                      	 6963490	       176.6 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=16-14                      	 6814778	       176.3 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=16-14                      	 6811587	       177.1 ns/op	      66 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=16-14                      	 6836916	       176.3 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=32-14                      	 6476444	       181.5 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=32-14                      	 7224861	       172.5 ns/op	      63 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=32-14                      	 7099484	       172.8 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=32-14                      	 6930267	       172.0 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathForced/N=32-14                      	 6881448	       172.3 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=01-14                    	 9359704	       125.8 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=01-14                    	11206324	       118.5 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=01-14                    	10833615	       117.2 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=01-14                    	11027430	       115.7 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=01-14                    	10975420	       115.9 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=02-14                    	 5908221	       204.3 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=02-14                    	 6310068	       193.3 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=02-14                    	 6093446	       198.2 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=02-14                    	 6221052	       200.8 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=02-14                    	 6150481	       201.4 ns/op	      60 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=04-14                    	 5977900	       198.8 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=04-14                    	 6215581	       192.1 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=04-14                    	 6407110	       190.3 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=04-14                    	 6218425	       191.7 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=04-14                    	 6383989	       191.1 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=08-14                    	 6009283	       196.3 ns/op	      61 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=08-14                    	 6327174	       189.7 ns/op	      59 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=08-14                    	 6576831	       188.1 ns/op	      57 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=08-14                    	 6311494	       172.6 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=08-14                    	 6564625	       184.9 ns/op	      57 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=16-14                    	 6998841	       172.8 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=16-14                    	 7290954	       173.0 ns/op	      62 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=16-14                    	 7276587	       171.3 ns/op	      62 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=16-14                    	 7946199	       159.6 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=16-14                    	 6955693	       179.7 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=32-14                    	 6494436	       177.7 ns/op	      58 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=32-14                    	 7343821	       166.0 ns/op	      62 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=32-14                    	 6836128	       172.3 ns/op	      66 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=32-14                    	 7073082	       168.5 ns/op	      64 B/op	       1 allocs/op
BenchmarkMicroCASContention/MainFastPathDisabled/N=32-14                    	 6922910	       172.8 ns/op	      65 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=01-14                            	11787350	       126.1 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=01-14                            	11042283	       127.8 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=01-14                            	11193834	       106.3 ns/op	      19 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=01-14                            	 9588483	       105.4 ns/op	      21 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=01-14                            	11374722	       127.8 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=02-14                            	 8491088	       219.2 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=02-14                            	 8393748	       222.5 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=02-14                            	 8433652	       220.2 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=02-14                            	 8226262	       140.5 ns/op	      30 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=02-14                            	 8554806	       221.6 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=04-14                            	 8133332	       148.9 ns/op	      34 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=04-14                            	 8535728	       146.3 ns/op	      33 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=04-14                            	 7941958	       147.5 ns/op	      33 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=04-14                            	 8172711	       148.2 ns/op	      33 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=04-14                            	 7940272	       147.4 ns/op	      33 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=08-14                            	 7863909	       148.8 ns/op	      35 B/op	       1 allocs/op
BenchmarkMicroCASContention/AlternateOne/N=08-14                            	 7947573	       154.1 ns/op	      35 B/op	       1 allocs/op
